TNT: ((1627, 897, 1729, 934), (1625, 941, 1697, 978))
CHA: ((754, 991, 871, 1036), (692, 992, 759, 1029))
IND: ((752, 990, 869, 1032), (691, 994, 761, 1031))
ESPN: ((1217, 962, 1364, 999), (1122, 962, 1199, 999))
ORL: ((750, 990, 874, 1034), (690, 994, 760, 1031))
BKN: ((1248, 927, 1370, 978), (1187, 930, 1252, 981))
MIA: ((751, 991, 879, 1033), (691, 992, 758, 1032))
TOR: ((1442, 951, 1537, 983), (1351, 950, 1431, 985))
CHI: ((1594, 938, 1702, 976), (1522, 940, 1596, 977))
MEM: ((751, 991, 875, 1035), (687, 992, 761, 1030))
UTA: ((1212, 972, 1317, 1012), (1108, 971, 1183, 1012))
LAC: ((752, 988, 873, 1036), (690, 991, 758, 1032))
ATL: ((757, 987, 874, 1032), (687, 991, 759, 1031))
CLE: ((752, 985, 872, 1033), (688, 992, 763, 1033))
SAS: ((754, 991, 874, 1036), (691, 994, 763, 1034))
DAL: ((751, 990, 875, 1035), (687, 991, 761, 1035))
POR: ((265, 998, 389, 1039), (44, 998, 249, 1039))
DET: ((751, 990, 875, 1034), (687, 994, 761, 1031))
WAS: ((1684, 897, 1796, 939), (1682, 954, 1749, 994))
NBA TV: ((752, 990, 873, 1035), (690, 992, 764, 1034))
MIN: ((752, 988, 877, 1036), (688, 988, 759, 1038))
OKC: ((752, 990, 886, 1034), (690, 988, 761, 1036))
HOU: ((1535, 980, 1625, 1020), (1664, 984, 1716, 1021))
MIL: ((752, 990, 874, 1037), (690, 991, 762, 1029))
PHI: ((1595, 937, 1703, 978), (1520, 938, 1598, 976))
SAC: ((1590, 935, 1707, 975), (1522, 938, 1596, 978))
DEN: ((1711, 867, 1809, 912), (1710, 912, 1767, 956))
BOS: ((1591, 937, 1709, 978), (1524, 937, 1596, 977))
NYK: ((1687, 885, 1791, 927), (1687, 931, 1745, 973))
GSW: ((1594, 935, 1705, 977), (1520, 935, 1597, 976))
NOP: ((754, 988, 878, 1038), (688, 987, 759, 1037))
PHX: ((1562, 967, 1672, 1007), (1452, 971, 1532, 1005))
LAL: ((1547, 917, 1645, 948), (1431, 917, 1491, 945))
ABC/ESPN: ((1217, 961, 1357, 999), (1125, 960, 1193, 1001))
ABC: ((1215, 962, 1355, 999), (1124, 960, 1195, 998))
